
*************************************************************
 Geant4 version Name: geant4-10-02    (4-December-2015)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

/run/verbose 2
#
/testhadr/det/setMat Water_ts
/testhadr/det/setSize 1 m
/run/reinitializeGeometry
#
/testhadr/phys/thermalScattering true
#
/run/initialize
userDetector->Construct() start.

 The Box is 1 m   of Water_ts
 
 Material: Water_ts    density:  1.000 g/cm3   RadL:  36.084 cm   Nucl.Int.Length:  75.376 cm 
                       Imean:  78.000 eV 

   --->  Element: TS_H_of_Water (H)   Z =  1.0   N =     1   A =  1.008 g/mole
         --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance: 99.989 %
         --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:  0.011 %
          ElmMassFraction:  11.19 %  ElmAbundance  66.67 % 

   --->  Element: Oxygen (O)   Z =  8.0   N =    16   A = 16.000 g/mole
         --->  Isotope:   O16   Z =  8   N =  16   A =  15.99 g/mole   abundance: 99.757 %
         --->  Isotope:   O17   Z =  8   N =  17   A =  17.00 g/mole   abundance:  0.038 %
         --->  Isotope:   O18   Z =  8   N =  18   A =  18.00 g/mole   abundance:  0.205 %
          ElmMassFraction:  88.81 %  ElmAbundance  33.33 % 

Water_ts is registered to the default region.
physicsList->Construct() start.
@@@ G4ParticleHPInelasticData instantiated for particle neutron data directory variable is G4NEUTRONHPDATA pointing to /Users/stuart/Documents/4th_Year/CS_4ZP6/GEANT4-GPU/geant4.10.02-install/share/Geant4-10.2.0/data/G4NDL4.5

CUDA GetXSec Interpolat (1.000000e-11) | i =    0 | theData[high] = (1.031250e-11,3.904250e-26) | theData[low] = (1.000000e-11,3.904250e-26) | high = 1 | y = 3.904250e-26
CUDA GetXSec Interpolat (7.812500e-11) | i =   64 | theData[high] = (7.812500e-11,2.043398e-21) | theData[low] = (7.500000e-11,2.043399e-21) | high = 64 | y = 2.043398e-21
CUDA GetXSec Interpolat (8.125000e-11) | i =   65 | theData[high] = (8.125000e-11,2.043398e-21) | theData[low] = (7.812500e-11,2.043398e-21) | high = 65 | y = 2.043398e-21
CUDA GetXSec Interpolat (8.125000e-11) | i =   65 | theData[high] = (8.125000e-11,3.904250e-26) | theData[low] = (7.812500e-11,3.904250e-26) | high = 65 | y = 3.904250e-26
CUDA GetXSec Interpolat (8.437500e-11) | i =   66 | theData[high] = (8.437500e-11,3.904250e-26) | theData[low] = (8.125000e-11,3.904250e-26) | high = 66 | y = 3.904250e-26
CUDA GetXSec Interpolat (8.437500e-11) | i =   66 | theData[high] = (8.437500e-11,2.043398e-21) | theData[low] = (8.125000e-11,2.043398e-21) | high = 66 | y = 2.043398e-21
CUDA GetXSec Interpolat (8.750000e-11) | i =   67 | theData[high] = (8.750000e-11,2.043398e-21) | theData[low] = (8.437500e-11,2.043398e-21) | high = 67 | y = 2.043398e-21
CUDA GetXSec Interpolat (8.750000e-11) | i =   67 | theData[high] = (8.750000e-11,3.904250e-26) | theData[low] = (8.437500e-11,3.904250e-26) | high = 67 | y = 3.904250e-26
CUDA GetXSec Interpolat (9.062500e-11) | i =   68 | theData[high] = (9.062500e-11,3.904250e-26) | theData[low] = (8.750000e-11,3.904250e-26) | high = 68 | y = 3.904250e-26
CUDA GetXSec Interpolat (9.062500e-11) | i =   68 | theData[high] = (9.062500e-11,2.043398e-21) | theData[low] = (8.750000e-11,2.043398e-21) | high = 68 | y = 2.043398e-21
CUDA GetXSec Interpolat (9.375000e-11) | i =   69 | theData[high] = (9.375000e-11,2.043398e-21) | theData[low] = (9.062500e-11,2.043398e-21) | high = 69 | y = 2.043398e-21
CUDA GetXSec Interpolat (9.375000e-11) | i =   69 | theData[high] = (9.375000e-11,3.904250e-26) | theData[low] = (9.062500e-11,3.904250e-26) | high = 69 | y = 3.904250e-26
CUDA GetXSec Interpolat (9.687500e-11) | i =   70 | theData[high] = (9.687500e-11,3.904250e-26) | theData[low] = (9.375000e-11,3.904250e-26) | high = 70 | y = 3.904250e-26
CUDA GetXSec Interpolat (9.687500e-11) | i =   70 | theData[high] = (9.687500e-11,2.043398e-21) | theData[low] = (9.375000e-11,2.043398e-21) | high = 70 | y = 2.043398e-21
CUDA GetXSec Interpolat (1.000000e-10) | i =   71 | theData[high] = (1.000000e-10,2.043398e-21) | theData[low] = (9.687500e-11,2.043398e-21) | high = 71 | y = 2.043398e-21
CUDA GetXSec Interpolat (1.000000e-10) | i =   71 | theData[high] = (1.000000e-10,3.904250e-26) | theData[low] = (9.687500e-11,3.904250e-26) | high = 71 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.031250e-10) | i =   72 | theData[high] = (1.031250e-10,3.904250e-26) | theData[low] = (1.000000e-10,3.904250e-26) | high = 72 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.031250e-10) | i =   72 | theData[high] = (1.031250e-10,2.043398e-21) | theData[low] = (1.000000e-10,2.043398e-21) | high = 72 | y = 2.043398e-21
CUDA GetXSec Interpolat (1.062500e-10) | i =   73 | theData[high] = (1.062500e-10,2.043398e-21) | theData[low] = (1.031250e-10,2.043398e-21) | high = 73 | y = 2.043398e-21
CUDA GetXSec Interpolat (1.062500e-10) | i =   73 | theData[high] = (1.062500e-10,3.904250e-26) | theData[low] = (1.031250e-10,3.904250e-26) | high = 73 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.093750e-10) | i =   74 | theData[high] = (1.093750e-10,3.904250e-26) | theData[low] = (1.062500e-10,3.904250e-26) | high = 74 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.093750e-10) | i =   74 | theData[high] = (1.093750e-10,2.043398e-21) | theData[low] = (1.062500e-10,2.043398e-21) | high = 74 | y = 2.043398e-21
CUDA GetXSec Interpolat (1.125000e-10) | i =   75 | theData[high] = (1.125000e-10,2.043398e-21) | theData[low] = (1.093750e-10,2.043398e-21) | high = 75 | y = 2.043398e-21
CUDA GetXSec Interpolat (1.125000e-10) | i =   75 | theData[high] = (1.125000e-10,3.904250e-26) | theData[low] = (1.093750e-10,3.904250e-26) | high = 75 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.156250e-10) | i =   76 | theData[high] = (1.156250e-10,3.904250e-26) | theData[low] = (1.125000e-10,3.904250e-26) | high = 76 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.156250e-10) | i =   76 | theData[high] = (1.156250e-10,2.043398e-21) | theData[low] = (1.125000e-10,2.043398e-21) | high = 76 | y = 2.043398e-21
CUDA GetXSec Interpolat (1.187500e-10) | i =   77 | theData[high] = (1.187500e-10,2.043398e-21) | theData[low] = (1.156250e-10,2.043398e-21) | high = 77 | y = 2.043398e-21
CUDA GetXSec Interpolat (1.187500e-10) | i =   77 | theData[high] = (1.187500e-10,3.904250e-26) | theData[low] = (1.156250e-10,3.904250e-26) | high = 77 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.218750e-10) | i =   78 | theData[high] = (1.218750e-10,3.904250e-26) | theData[low] = (1.187500e-10,3.904250e-26) | high = 78 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.218750e-10) | i =   78 | theData[high] = (1.218750e-10,2.043398e-21) | theData[low] = (1.187500e-10,2.043398e-21) | high = 78 | y = 2.043398e-21
CUDA GetXSec Interpolat (1.250000e-10) | i =   79 | theData[high] = (1.250000e-10,2.043398e-21) | theData[low] = (1.218750e-10,2.043398e-21) | high = 79 | y = 2.043398e-21
CUDA GetXSec Interpolat (1.250000e-10) | i =   79 | theData[high] = (1.250000e-10,3.904250e-26) | theData[low] = (1.218750e-10,3.904250e-26) | high = 79 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.281250e-10) | i =   80 | theData[high] = (1.281250e-10,3.904250e-26) | theData[low] = (1.250000e-10,3.904250e-26) | high = 80 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.281250e-10) | i =   80 | theData[high] = (1.281250e-10,2.043398e-21) | theData[low] = (1.250000e-10,2.043398e-21) | high = 80 | y = 2.043398e-21
CUDA GetXSec Interpolat (1.312500e-10) | i =   81 | theData[high] = (1.312500e-10,2.043398e-21) | theData[low] = (1.281250e-10,2.043398e-21) | high = 81 | y = 2.043398e-21
CUDA GetXSec Interpolat (1.312500e-10) | i =   81 | theData[high] = (1.312500e-10,3.904250e-26) | theData[low] = (1.281250e-10,3.904250e-26) | high = 81 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.343750e-10) | i =   82 | theData[high] = (1.343750e-10,3.904250e-26) | theData[low] = (1.312500e-10,3.904250e-26) | high = 82 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.343750e-10) | i =   82 | theData[high] = (1.343750e-10,2.043398e-21) | theData[low] = (1.312500e-10,2.043398e-21) | high = 82 | y = 2.043398e-21
CUDA GetXSec Interpolat (1.375000e-10) | i =   83 | theData[high] = (1.375000e-10,2.043398e-21) | theData[low] = (1.343750e-10,2.043398e-21) | high = 83 | y = 2.043398e-21
CUDA GetXSec Interpolat (1.375000e-10) | i =   83 | theData[high] = (1.375000e-10,3.904250e-26) | theData[low] = (1.343750e-10,3.904250e-26) | high = 83 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.437500e-10) | i =   84 | theData[high] = (1.437500e-10,3.904250e-26) | theData[low] = (1.375000e-10,3.904250e-26) | high = 84 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.437500e-10) | i =   84 | theData[high] = (1.437500e-10,2.043398e-21) | theData[low] = (1.375000e-10,2.043398e-21) | high = 84 | y = 2.043398e-21
CUDA GetXSec Interpolat (1.500000e-10) | i =   85 | theData[high] = (1.500000e-10,2.043398e-21) | theData[low] = (1.437500e-10,2.043398e-21) | high = 85 | y = 2.043398e-21
CUDA GetXSec Interpolat (1.500000e-10) | i =   85 | theData[high] = (1.500000e-10,3.904250e-26) | theData[low] = (1.437500e-10,3.904250e-26) | high = 85 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.562500e-10) | i =   86 | theData[high] = (1.562500e-10,3.904250e-26) | theData[low] = (1.500000e-10,3.904250e-26) | high = 86 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.562500e-10) | i =   86 | theData[high] = (1.562500e-10,2.043398e-21) | theData[low] = (1.500000e-10,2.043398e-21) | high = 86 | y = 2.043398e-21
CUDA GetXSec Interpolat (1.625000e-10) | i =   87 | theData[high] = (1.625000e-10,2.043398e-21) | theData[low] = (1.562500e-10,2.043398e-21) | high = 87 | y = 2.043398e-21
CUDA GetXSec Interpolat (1.625000e-10) | i =   87 | theData[high] = (1.625000e-10,3.904250e-26) | theData[low] = (1.562500e-10,3.904250e-26) | high = 87 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.687500e-10) | i =   88 | theData[high] = (1.687500e-10,3.904250e-26) | theData[low] = (1.625000e-10,3.904250e-26) | high = 88 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.687500e-10) | i =   88 | theData[high] = (1.687500e-10,2.043398e-21) | theData[low] = (1.625000e-10,2.043398e-21) | high = 88 | y = 2.043398e-21
CUDA GetXSec Interpolat (1.750000e-10) | i =   89 | theData[high] = (1.750000e-10,2.043398e-21) | theData[low] = (1.687500e-10,2.043398e-21) | high = 89 | y = 2.043398e-21
CUDA GetXSec Interpolat (1.750000e-10) | i =   89 | theData[high] = (1.750000e-10,3.904250e-26) | theData[low] = (1.687500e-10,3.904250e-26) | high = 89 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.812500e-10) | i =   90 | theData[high] = (1.812500e-10,3.904250e-26) | theData[low] = (1.750000e-10,3.904250e-26) | high = 90 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.812500e-10) | i =   90 | theData[high] = (1.812500e-10,2.043398e-21) | theData[low] = (1.750000e-10,2.043398e-21) | high = 90 | y = 2.043398e-21
CUDA GetXSec Interpolat (1.875000e-10) | i =   91 | theData[high] = (1.875000e-10,2.043398e-21) | theData[low] = (1.812500e-10,2.043398e-21) | high = 91 | y = 2.043398e-21
CUDA GetXSec Interpolat (1.875000e-10) | i =   91 | theData[high] = (1.875000e-10,3.904250e-26) | theData[low] = (1.812500e-10,3.904250e-26) | high = 91 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.937500e-10) | i =   92 | theData[high] = (1.937500e-10,3.904250e-26) | theData[low] = (1.875000e-10,3.904250e-26) | high = 92 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.937500e-10) | i =   92 | theData[high] = (1.937500e-10,2.043398e-21) | theData[low] = (1.875000e-10,2.043398e-21) | high = 92 | y = 2.043398e-21
CUDA GetXSec Interpolat (2.000000e-10) | i =   93 | theData[high] = (2.000000e-10,2.043398e-21) | theData[low] = (1.937500e-10,2.043398e-21) | high = 93 | y = 2.043398e-21
CUDA GetXSec Interpolat (2.000000e-10) | i =   93 | theData[high] = (2.000000e-10,3.904250e-26) | theData[low] = (1.937500e-10,3.904250e-26) | high = 93 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.093750e-10) | i =   94 | theData[high] = (2.093750e-10,3.904250e-26) | theData[low] = (2.000000e-10,3.904250e-26) | high = 94 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.093750e-10) | i =   94 | theData[high] = (2.093750e-10,2.043398e-21) | theData[low] = (2.000000e-10,2.043398e-21) | high = 94 | y = 2.043398e-21
CUDA GetXSec Interpolat (2.187500e-10) | i =   95 | theData[high] = (2.187500e-10,2.043398e-21) | theData[low] = (2.093750e-10,2.043398e-21) | high = 95 | y = 2.043398e-21
CUDA GetXSec Interpolat (2.187500e-10) | i =   95 | theData[high] = (2.187500e-10,3.904250e-26) | theData[low] = (2.093750e-10,3.904250e-26) | high = 95 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.281250e-10) | i =   96 | theData[high] = (2.281250e-10,3.904250e-26) | theData[low] = (2.187500e-10,3.904250e-26) | high = 96 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.281250e-10) | i =   96 | theData[high] = (2.281250e-10,2.043398e-21) | theData[low] = (2.187500e-10,2.043398e-21) | high = 96 | y = 2.043398e-21
CUDA GetXSec Interpolat (2.375000e-10) | i =   97 | theData[high] = (2.375000e-10,2.043398e-21) | theData[low] = (2.281250e-10,2.043398e-21) | high = 97 | y = 2.043398e-21
CUDA GetXSec Interpolat (2.375000e-10) | i =   97 | theData[high] = (2.375000e-10,3.904250e-26) | theData[low] = (2.281250e-10,3.904250e-26) | high = 97 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.468750e-10) | i =   98 | theData[high] = (2.468750e-10,3.904250e-26) | theData[low] = (2.375000e-10,3.904250e-26) | high = 98 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.468750e-10) | i =   98 | theData[high] = (2.468750e-10,2.043398e-21) | theData[low] = (2.375000e-10,2.043398e-21) | high = 98 | y = 2.043398e-21
CUDA GetXSec Interpolat (2.562500e-10) | i =   99 | theData[high] = (2.562500e-10,2.043398e-21) | theData[low] = (2.468750e-10,2.043398e-21) | high = 99 | y = 2.043398e-21
CUDA GetXSec Interpolat (2.562500e-10) | i =   99 | theData[high] = (2.562500e-10,3.904250e-26) | theData[low] = (2.468750e-10,3.904250e-26) | high = 99 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.656250e-10) | i =  100 | theData[high] = (2.656250e-10,3.904250e-26) | theData[low] = (2.562500e-10,3.904250e-26) | high = 100 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.656250e-10) | i =  100 | theData[high] = (2.656250e-10,2.043398e-21) | theData[low] = (2.562500e-10,2.043398e-21) | high = 100 | y = 2.043398e-21
CUDA GetXSec Interpolat (2.750000e-10) | i =  101 | theData[high] = (2.750000e-10,2.043398e-21) | theData[low] = (2.656250e-10,2.043398e-21) | high = 101 | y = 2.043398e-21
CUDA GetXSec Interpolat (2.750000e-10) | i =  101 | theData[high] = (2.750000e-10,3.904250e-26) | theData[low] = (2.656250e-10,3.904250e-26) | high = 101 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.843750e-10) | i =  102 | theData[high] = (2.843750e-10,3.904250e-26) | theData[low] = (2.750000e-10,3.904250e-26) | high = 102 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.843750e-10) | i =  102 | theData[high] = (2.843750e-10,2.043398e-21) | theData[low] = (2.750000e-10,2.043398e-21) | high = 102 | y = 2.043398e-21
CUDA GetXSec Interpolat (2.937500e-10) | i =  103 | theData[high] = (2.937500e-10,2.043398e-21) | theData[low] = (2.843750e-10,2.043398e-21) | high = 103 | y = 2.043398e-21
CUDA GetXSec Interpolat (2.937500e-10) | i =  103 | theData[high] = (2.937500e-10,3.904250e-26) | theData[low] = (2.843750e-10,3.904250e-26) | high = 103 | y = 3.904250e-26
CUDA GetXSec Interpolat (3.031250e-10) | i =  104 | theData[high] = (3.031250e-10,3.904250e-26) | theData[low] = (2.937500e-10,3.904250e-26) | high = 104 | y = 3.904250e-26
CUDA GetXSec Interpolat (3.031250e-10) | i =  104 | theData[high] = (3.031250e-10,2.043398e-21) | theData[low] = (2.937500e-10,2.043398e-21) | high = 104 | y = 2.043398e-21
CUDA GetXSec Interpolat (3.125000e-10) | i =  105 | theData[high] = (3.125000e-10,2.043398e-21) | theData[low] = (3.031250e-10,2.043398e-21) | high = 105 | y = 2.043398e-21
CUDA GetXSec Interpolat (3.125000e-10) | i =  105 | theData[high] = (3.125000e-10,3.904250e-26) | theData[low] = (3.031250e-10,3.904250e-26) | high = 105 | y = 3.904250e-26
CUDA GetXSec Interpolat (3.218750e-10) | i =  106 | theData[high] = (3.218750e-10,3.904250e-26) | theData[low] = (3.125000e-10,3.904250e-26) | high = 106 | y = 3.904250e-26
CUDA GetXSec Interpolat (3.218750e-10) | i =  106 | theData[high] = (3.218750e-10,2.043398e-21) | theData[low] = (3.125000e-10,2.043398e-21) | high = 106 | y = 2.043398e-21
CUDA GetXSec Interpolat (3.312500e-10) | i =  107 | theData[high] = (3.312500e-10,2.043398e-21) | theData[low] = (3.218750e-10,2.043398e-21) | high = 107 | y = 2.043398e-21
CUDA GetXSec Interpolat (3.312500e-10) | i =  107 | theData[high] = (3.312500e-10,3.904250e-26) | theData[low] = (3.218750e-10,3.904250e-26) | high = 107 | y = 3.904250e-26
CUDA GetXSec Interpolat (3.406250e-10) | i =  108 | theData[high] = (3.406250e-10,3.904250e-26) | theData[low] = (3.312500e-10,3.904250e-26) | high = 108 | y = 3.904250e-26
CUDA GetXSec Interpolat (3.406250e-10) | i =  108 | theData[high] = (3.406250e-10,2.043398e-21) | theData[low] = (3.312500e-10,2.043398e-21) | high = 108 | y = 2.043398e-21
CUDA GetXSec Interpolat (3.500000e-10) | i =  109 | theData[high] = (3.500000e-10,2.043398e-21) | theData[low] = (3.406250e-10,2.043398e-21) | high = 109 | y = 2.043398e-21
CUDA GetXSec Interpolat (3.500000e-10) | i =  109 | theData[high] = (3.500000e-10,3.904250e-26) | theData[low] = (3.406250e-10,3.904250e-26) | high = 109 | y = 3.904250e-26
CUDA GetXSec Interpolat (3.593750e-10) | i =  110 | theData[high] = (3.593750e-10,3.904250e-26) | theData[low] = (3.500000e-10,3.904250e-26) | high = 110 | y = 3.904250e-26
CUDA GetXSec Interpolat (3.593750e-10) | i =  110 | theData[high] = (3.593750e-10,2.043398e-21) | theData[low] = (3.500000e-10,2.043398e-21) | high = 110 | y = 2.043398e-21
CUDA GetXSec Interpolat (3.687500e-10) | i =  111 | theData[high] = (3.687500e-10,2.043398e-21) | theData[low] = (3.593750e-10,2.043398e-21) | high = 111 | y = 2.043398e-21
CUDA GetXSec Interpolat (3.687500e-10) | i =  111 | theData[high] = (3.687500e-10,3.904250e-26) | theData[low] = (3.593750e-10,3.904250e-26) | high = 111 | y = 3.904250e-26
CUDA GetXSec Interpolat (3.781250e-10) | i =  112 | theData[high] = (3.781250e-10,3.904250e-26) | theData[low] = (3.687500e-10,3.904250e-26) | high = 112 | y = 3.904250e-26
CUDA GetXSec Interpolat (3.781250e-10) | i =  112 | theData[high] = (3.781250e-10,2.043398e-21) | theData[low] = (3.687500e-10,2.043398e-21) | high = 112 | y = 2.043398e-21
CUDA GetXSec Interpolat (3.875000e-10) | i =  113 | theData[high] = (3.875000e-10,2.043398e-21) | theData[low] = (3.781250e-10,2.043398e-21) | high = 113 | y = 2.043398e-21
CUDA GetXSec Interpolat (3.875000e-10) | i =  113 | theData[high] = (3.875000e-10,3.904250e-26) | theData[low] = (3.781250e-10,3.904250e-26) | high = 113 | y = 3.904250e-26
CUDA GetXSec Interpolat (3.968750e-10) | i =  114 | theData[high] = (3.968750e-10,3.904250e-26) | theData[low] = (3.875000e-10,3.904250e-26) | high = 114 | y = 3.904250e-26
CUDA GetXSec Interpolat (3.968750e-10) | i =  114 | theData[high] = (3.968750e-10,2.043398e-21) | theData[low] = (3.875000e-10,2.043398e-21) | high = 114 | y = 2.043398e-21
CUDA GetXSec Interpolat (4.062500e-10) | i =  115 | theData[high] = (4.062500e-10,2.043398e-21) | theData[low] = (3.968750e-10,2.043398e-21) | high = 115 | y = 2.043398e-21
CUDA GetXSec Interpolat (4.062500e-10) | i =  115 | theData[high] = (4.062500e-10,3.904250e-26) | theData[low] = (3.968750e-10,3.904250e-26) | high = 115 | y = 3.904250e-26
CUDA GetXSec Interpolat (4.250000e-10) | i =  116 | theData[high] = (4.250000e-10,3.904250e-26) | theData[low] = (4.062500e-10,3.904250e-26) | high = 116 | y = 3.904250e-26
CUDA GetXSec Interpolat (4.250000e-10) | i =  116 | theData[high] = (4.250000e-10,2.043398e-21) | theData[low] = (4.062500e-10,2.043398e-21) | high = 116 | y = 2.043398e-21
CUDA GetXSec Interpolat (4.437500e-10) | i =  117 | theData[high] = (4.437500e-10,2.043398e-21) | theData[low] = (4.250000e-10,2.043398e-21) | high = 117 | y = 2.043398e-21
CUDA GetXSec Interpolat (4.437500e-10) | i =  117 | theData[high] = (4.437500e-10,3.904250e-26) | theData[low] = (4.250000e-10,3.904250e-26) | high = 117 | y = 3.904250e-26
CUDA GetXSec Interpolat (4.625000e-10) | i =  118 | theData[high] = (4.625000e-10,3.904250e-26) | theData[low] = (4.437500e-10,3.904250e-26) | high = 118 | y = 3.904250e-26
CUDA GetXSec Interpolat (4.625000e-10) | i =  118 | theData[high] = (4.625000e-10,2.043398e-21) | theData[low] = (4.437500e-10,2.043398e-21) | high = 118 | y = 2.043398e-21
CUDA GetXSec Interpolat (4.812500e-10) | i =  119 | theData[high] = (4.812500e-10,2.043398e-21) | theData[low] = (4.625000e-10,2.043398e-21) | high = 119 | y = 2.043398e-21
CUDA GetXSec Interpolat (4.812500e-10) | i =  119 | theData[high] = (4.812500e-10,3.904250e-26) | theData[low] = (4.625000e-10,3.904250e-26) | high = 119 | y = 3.904250e-26
CUDA GetXSec Interpolat (5.000000e-10) | i =  120 | theData[high] = (5.000000e-10,3.904250e-26) | theData[low] = (4.812500e-10,3.904250e-26) | high = 120 | y = 3.904250e-26
CUDA GetXSec Interpolat (5.000000e-10) | i =  120 | theData[high] = (5.000000e-10,2.043398e-21) | theData[low] = (4.812500e-10,2.043398e-21) | high = 120 | y = 2.043398e-21
CUDA GetXSec Interpolat (5.156250e-10) | i =  121 | theData[high] = (5.156250e-10,2.043398e-21) | theData[low] = (5.000000e-10,2.043398e-21) | high = 121 | y = 2.043398e-21
CUDA GetXSec Interpolat (5.156250e-10) | i =  121 | theData[high] = (5.156250e-10,3.904250e-26) | theData[low] = (5.000000e-10,3.904250e-26) | high = 121 | y = 3.904250e-26
CUDA GetXSec Interpolat (5.312500e-10) | i =  122 | theData[high] = (5.312500e-10,3.904250e-26) | theData[low] = (5.156250e-10,3.904250e-26) | high = 122 | y = 3.904250e-26
CUDA GetXSec Interpolat (5.312500e-10) | i =  122 | theData[high] = (5.312500e-10,2.043398e-21) | theData[low] = (5.156250e-10,2.043398e-21) | high = 122 | y = 2.043398e-21
CUDA GetXSec Interpolat (5.468750e-10) | i =  123 | theData[high] = (5.468750e-10,2.043398e-21) | theData[low] = (5.312500e-10,2.043398e-21) | high = 123 | y = 2.043398e-21
CUDA GetXSec Interpolat (5.468750e-10) | i =  123 | theData[high] = (5.468750e-10,3.904250e-26) | theData[low] = (5.312500e-10,3.904250e-26) | high = 123 | y = 3.904250e-26
CUDA GetXSec Interpolat (5.625000e-10) | i =  124 | theData[high] = (5.625000e-10,3.904250e-26) | theData[low] = (5.468750e-10,3.904250e-26) | high = 124 | y = 3.904250e-26
CUDA GetXSec Interpolat (5.625000e-10) | i =  124 | theData[high] = (5.625000e-10,2.043398e-21) | theData[low] = (5.468750e-10,2.043398e-21) | high = 124 | y = 2.043398e-21
CUDA GetXSec Interpolat (5.781250e-10) | i =  125 | theData[high] = (5.781250e-10,2.043398e-21) | theData[low] = (5.625000e-10,2.043398e-21) | high = 125 | y = 2.043398e-21
CUDA GetXSec Interpolat (5.781250e-10) | i =  125 | theData[high] = (5.781250e-10,3.904250e-26) | theData[low] = (5.625000e-10,3.904250e-26) | high = 125 | y = 3.904250e-26
CUDA GetXSec Interpolat (5.937500e-10) | i =  126 | theData[high] = (5.937500e-10,3.904250e-26) | theData[low] = (5.781250e-10,3.904250e-26) | high = 126 | y = 3.904250e-26
CUDA GetXSec Interpolat (5.937500e-10) | i =  126 | theData[high] = (5.937500e-10,2.043398e-21) | theData[low] = (5.781250e-10,2.043398e-21) | high = 126 | y = 2.043398e-21
CUDA GetXSec Interpolat (6.093750e-10) | i =  127 | theData[high] = (6.093750e-10,2.043398e-21) | theData[low] = (5.937500e-10,2.043398e-21) | high = 127 | y = 2.043398e-21
CUDA GetXSec Interpolat (6.093750e-10) | i =  127 | theData[high] = (6.093750e-10,3.904250e-26) | theData[low] = (5.937500e-10,3.904250e-26) | high = 127 | y = 3.904250e-26
CUDA GetXSec Interpolat (6.250000e-10) | i =  128 | theData[high] = (6.250000e-10,3.904250e-26) | theData[low] = (6.093750e-10,3.904250e-26) | high = 128 | y = 3.904250e-26
CUDA GetXSec Interpolat (6.250000e-10) | i =  128 | theData[high] = (6.250000e-10,2.043398e-21) | theData[low] = (6.093750e-10,2.043398e-21) | high = 128 | y = 2.043398e-21
CUDA GetXSec Interpolat (6.406250e-10) | i =  129 | theData[high] = (6.406250e-10,2.043398e-21) | theData[low] = (6.250000e-10,2.043398e-21) | high = 129 | y = 2.043398e-21
CUDA GetXSec Interpolat (6.406250e-10) | i =  129 | theData[high] = (6.406250e-10,3.904250e-26) | theData[low] = (6.250000e-10,3.904250e-26) | high = 129 | y = 3.904250e-26
CUDA GetXSec Interpolat (6.562500e-10) | i =  130 | theData[high] = (6.562500e-10,3.904250e-26) | theData[low] = (6.406250e-10,3.904250e-26) | high = 130 | y = 3.904250e-26
CUDA GetXSec Interpolat (6.562500e-10) | i =  130 | theData[high] = (6.562500e-10,2.043398e-21) | theData[low] = (6.406250e-10,2.043398e-21) | high = 130 | y = 2.043398e-21
